FIPS State-County Code,Share of white students in majority-white schools,County share white,County share black,County share Latino,diffWhite
15001,14,17,1,7,-3
15003,10,13,3,6,-3
15007,10,18,1,5,-8
15009,19,17,1,7,2
16001,100,83,2,9,17
16003,100,93,0,5,7
16005,100,83,1,8,17
16007,100,95,0,3,5
16009,89,75,0,5,14
16011,97,71,0,22,26
16013,95,62,0,35,33
16015,100,92,0,5,8
16017,100,90,0,4,10
16019,99,80,1,16,19
16021,100,88,1,6,12
16023,100,93,0,5,7
16025,100,89,0,9,11
16027,87,63,1,33,24
16029,100,91,0,7,9
16031,100,66,0,32,34
16033,55,48,0,51,7
16035,100,86,2,6,14
16037,100,91,0,7,9
16039,100,69,2,23,31
16041,100,90,0,7,10
16043,100,79,0,19,21
16045,100,84,0,12,16
16047,90,65,0,33,25
16049,100,91,1,5,9
16051,100,84,0,13,16
16053,64,55,0,44,9
16055,100,91,1,5,9
16057,100,90,1,4,10
16059,100,94,1,3,6
16061,100,81,0,5,19
16063,91,63,1,33,28
16065,100,91,1,7,9
16067,87,54,0,45,33
16069,99,80,0,4,19
16071,100,92,1,4,8
16073,100,62,0,36,38
16075,100,72,0,25,28
16077,74,50,0,38,24
16079,100,92,0,3,8
16081,100,74,0,25,26
16083,99,76,1,20,23
16085,100,92,0,6,8
16087,100,72,0,27,28
17001,100,88,7,1,12
17003,95,43,51,1,52
17005,100,91,3,1,9
17007,91,62,2,32,29
17009,100,97,0,0,3
17011,98,81,1,14,17
17013,100,96,0,1,4
17015,100,91,2,4,9
17017,84,62,4,32,22
17019,63,58,24,7,5
17021,100,95,1,1,5
17023,100,96,1,1,4
17025,100,96,1,2,4
17027,100,91,2,4,9
17029,100,90,3,2,10
17031,67,25,31,37,42
17033,100,95,1,1,5
17035,100,98,0,0,2
17037,98,75,6,13,23
17039,100,93,1,3,7
17041,100,85,0,11,15
17043,85,58,7,21,27
17045,100,96,0,1,4
17047,100,95,1,2,5
17049,100,95,1,2,5
17051,100,97,0,1,3
17053,100,95,1,3,5
17055,100,96,1,1,4
17057,100,96,1,1,4
17059,100,97,1,2,3
17061,100,98,0,0,2
17063,100,81,3,12,19
17065,100,96,1,1,4
17067,100,96,0,1,4
17069,100,94,2,1,6
17071,100,95,0,2,5
17073,100,87,3,8,13
17075,100,84,2,10,16
17077,89,68,19,5,21
17079,100,98,0,1,2
17081,100,82,11,2,18
17083,100,98,1,1,2
17085,100,93,1,4,7
17087,100,96,0,1,4
17089,85,47,6,40,38
17091,90,59,21,14,31
17093,93,64,7,21,29
17095,99,78,8,7,21
17097,88,53,7,29,35
17099,100,80,2,14,20
17101,100,96,1,1,4
17103,100,87,2,5,13
17105,100,90,1,5,10
17107,100,93,2,1,7
17109,100,86,5,3,14
17111,97,76,1,17,21
17113,94,71,12,7,23
17115,71,64,25,2,7
17117,100,96,1,1,4
17119,99,78,12,5,21
17121,100,88,5,1,12
17123,100,93,1,3,7
17125,100,97,0,1,3
17127,100,85,7,2,15
17129,100,96,1,1,4
17131,100,94,1,3,6
17133,100,96,0,2,4
17135,100,95,2,2,5
17137,100,86,6,2,14
17139,100,96,0,0,4
17141,96,80,1,14,16
17143,80,56,30,5,24
17145,100,90,3,2,10
17147,100,96,0,1,4
17149,100,97,0,1,3
17151,100,95,1,0,5
17153,62,48,43,0,14
17155,100,88,1,7,12
17157,100,89,6,1,11
17159,100,96,0,2,4
17161,81,60,15,19,21
17163,89,51,40,4,38
17165,100,88,4,2,12
17167,85,71,20,2,14
17169,100,96,1,1,4
17171,100,98,0,0,2
17173,100,98,1,0,2
17175,100,94,0,1,6
17177,85,71,15,6,14
17179,100,92,1,2,8
17181,100,89,1,8,11
17183,75,70,19,6,5
17185,100,96,0,1,4
17187,100,78,2,15,22
17189,100,96,1,2,4
17191,100,96,1,1,4
17193,100,96,0,1,4
17195,97,77,2,17,20
17197,81,57,13,21,24
17199,100,88,5,2,12
17201,69,54,19,19,15
17203,100,94,1,2,6
18001,100,88,1,8,12
18003,79,61,18,10,18
18005,100,80,2,9,20
18007,100,91,1,7,9
18009,100,96,0,1,4
18011,100,91,1,3,9
18013,100,94,0,1,6
18015,100,91,0,6,9
18017,96,72,1,22,24
18019,97,78,9,7,19
18021,100,96,0,2,4
18023,100,76,1,21,24
18025,100,96,0,2,4
18027,100,88,1,8,12
18029,100,96,0,1,4
18031,100,96,0,2,4
18033,100,93,1,3,7
18035,99,82,9,2,17
18037,100,89,0,9,11
18039,86,63,7,23,23
18041,100,95,1,1,5
18043,100,82,7,3,18
18045,100,93,0,3,7
18047,100,97,0,1,3
18049,100,89,0,6,11
18051,100,93,2,1,7
18053,98,78,9,4,20
18055,100,96,0,2,4
18057,100,82,4,4,18
18059,100,93,2,2,7
18061,100,95,1,2,5
18063,100,83,6,4,17
18065,100,94,1,2,6
18067,100,79,9,3,21
18069,100,94,0,2,6
18071,100,87,1,7,13
18073,100,89,1,7,11
18075,100,94,0,3,6
18077,100,92,2,3,8
18079,100,94,0,3,6
18081,100,89,1,4,11
18083,100,94,1,2,6
18085,100,82,1,14,18
18087,100,89,1,7,11
18089,83,41,32,22,42
18091,90,72,13,9,18
18093,100,95,0,2,5
18095,99,79,10,5,20
18097,60,41,37,14,19
18099,100,81,1,15,19
18101,100,97,0,1,3
18103,100,91,1,2,9
18105,100,81,4,4,19
18107,100,90,1,6,10
18109,100,95,1,2,5
18111,100,89,1,7,11
18113,97,79,0,18,18
18115,100,96,0,1,4
18117,100,95,1,1,5
18119,100,96,0,1,4
18121,100,95,0,2,5
18123,100,96,1,2,4
18125,100,97,0,1,3
18127,100,79,5,10,21
18129,100,92,2,2,8
18131,100,92,0,4,8
18133,100,94,1,2,6
18135,100,92,0,4,8
18137,100,97,0,1,3
18139,100,93,1,1,7
18141,78,59,20,11,19
18143,100,95,1,2,5
18145,100,90,1,5,10
18147,100,92,0,5,8
18149,100,93,0,5,7
18151,100,89,0,6,11
18153,100,96,0,2,4
18155,100,97,0,1,3
18157,97,71,7,14,26
18159,100,94,0,4,6
18161,100,97,0,0,3
18163,93,72,14,3,21
18165,100,95,0,2,5
18167,100,83,6,3,17
18169,100,94,0,2,6
18171,100,97,0,1,3
18173,100,91,1,2,9
18175,100,97,0,1,3
18177,99,83,5,3,16
18179,100,94,1,3,6
18181,100,85,0,10,15
18183,100,93,1,3,7
19001,100,96,0,1,4
19003,100,95,0,2,5
19005,90,85,1,13,5
19007,100,95,1,2,5
19009,100,96,0,1,4
19011,100,95,1,2,5
19013,91,69,17,7,22
19015,97,90,3,4,7
19017,100,96,1,1,4
19019,100,95,0,2,5
19021,75,50,3,36,25
19023,100,96,1,1,4
19025,100,94,1,3,6
19027,100,94,1,4,6
19029,100,94,1,3,6
19031,100,94,1,2,6
19033,100,87,3,6,13
19035,100,90,1,6,10
19037,100,96,0,3,4
19039,100,80,0,17,20
19041,100,90,1,7,10
19043,100,97,0,1,3
19045,100,86,4,5,14
19047,75,55,2,42,20
19049,95,85,2,8,10
19051,100,95,0,2,5
19053,100,93,1,3,7
19055,100,97,1,1,3
19057,100,79,10,5,21
19059,100,93,1,3,7
19061,99,87,5,3,12
19063,100,81,1,15,19
19065,100,93,0,2,7
19067,100,89,5,4,11
19069,100,75,1,23,25
19071,100,94,1,3,6
19073,100,91,0,5,9
19075,100,94,1,3,6
19077,100,94,1,4,6
19079,100,86,0,8,14
19081,100,88,1,8,12
19083,100,90,1,6,10
19085,100,95,0,3,5
19087,100,85,3,6,15
19089,100,94,0,2,6
19091,100,89,1,8,11
19093,100,93,1,5,7
19095,100,93,1,5,7
19097,100,93,1,2,7
19099,100,94,1,3,6
19101,100,91,1,4,9
19103,96,72,12,8,24
19105,100,95,1,2,5
19107,100,97,1,1,3
19109,100,94,0,3,6
19111,100,87,3,5,13
19113,99,82,8,4,17
19115,85,68,1,29,17
19117,100,98,0,1,2
19119,100,95,0,3,5
19121,100,95,1,2,5
19123,100,92,1,2,8
19125,100,94,1,2,6
19127,76,59,2,32,17
19129,100,94,1,3,6
19131,100,97,0,1,3
19133,100,93,2,3,7
19135,100,93,1,4,7
19137,100,92,0,6,8
19139,90,67,3,27,23
19141,100,89,1,8,11
19143,100,87,1,10,13
19145,96,87,5,4,9
19147,100,95,0,3,5
19149,100,90,1,6,10
19151,100,92,2,4,8
19153,87,68,9,13,19
19155,100,85,2,10,15
19157,100,91,1,4,9
19159,100,97,1,1,3
19161,100,93,1,4,7
19163,94,70,12,10,24
19165,100,95,1,2,5
19167,100,77,1,20,23
19169,100,84,4,5,16
19171,100,76,1,16,24
19173,100,85,0,14,15
19175,100,92,1,4,8
19177,100,96,1,2,4
19179,97,77,2,17,20
19181,100,92,1,3,8
19183,100,86,2,10,14
19185,100,96,1,2,4
19187,100,83,6,6,17
19189,100,91,1,5,9
19191,100,95,0,3,5
19193,88,65,4,23,23
19195,100,94,2,2,6
19197,100,80,1,17,20
20001,100,90,2,4,10
20003,100,94,1,3,6
20005,100,81,9,4,19
20007,100,93,1,4,7
20009,99,71,1,24,28
20011,100,89,4,3,11
20013,100,76,2,5,24
20015,100,87,1,6,13
20017,100,93,0,3,7
20019,100,82,3,6,18
20021,100,83,1,3,17
20023,100,86,0,12,14
20025,100,79,1,15,21
20027,100,92,1,3,8
20029,100,92,1,5,8
20031,100,93,0,3,7
20033,100,92,1,6,8
20035,99,70,3,16,29
20037,100,83,2,8,17
20039,100,90,1,5,10
20041,100,92,1,3,8
20043,100,91,3,3,9
20045,99,75,6,7,24
20047,100,63,1,32,37
20049,100,89,1,5,11
20051,98,86,1,8,12
20053,100,89,1,6,11
20055,32,28,1,65,4
20057,32,24,2,71,8
20059,100,90,2,5,10
20061,57,49,19,18,8
20063,100,92,2,4,8
20065,100,89,4,3,11
20067,0,32,0,65,-32
20069,100,73,1,25,27
20071,100,71,0,24,29
20073,100,89,1,5,11
20075,47,51,0,47,-4
20077,100,84,0,11,16
20079,96,74,2,20,22
20081,55,57,0,42,-2
20083,100,85,2,9,15
20085,100,79,2,4,21
20087,100,93,1,3,7
20089,100,94,1,5,6
20091,98,74,6,11,24
20093,83,56,1,40,27
20095,100,94,0,3,6
20097,100,82,1,12,18
20099,100,75,6,6,25
20101,100,83,0,13,17
20103,98,76,8,8,22
20105,100,90,1,5,10
20107,100,94,1,2,6
20109,100,93,1,4,7
20111,58,53,2,39,5
20113,100,89,1,6,11
20115,100,91,1,5,9
20117,100,94,1,3,6
20119,90,71,1,26,19
20121,100,91,1,4,9
20123,100,95,0,2,5
20125,87,69,7,8,18
20127,100,91,1,6,9
20129,100,75,3,17,25
20131,100,94,1,2,6
20133,100,88,1,6,12
20135,100,78,0,20,22
20137,100,95,1,2,5
20139,100,92,1,4,8
20141,100,94,1,3,6
20143,100,94,2,3,6
20145,96,76,3,15,20
20147,100,89,2,4,11
20149,100,90,1,6,10
20151,100,83,0,13,17
20153,100,92,2,5,8
20155,99,79,3,13,20
20157,100,95,1,2,5
20159,100,77,2,18,23
20161,100,69,8,12,31
20163,100,96,1,2,4
20165,100,94,1,4,6
20167,100,91,2,4,9
20169,100,74,6,12,26
20171,100,69,1,26,31
20173,74,54,12,22,20
20175,0,21,2,72,-21
20177,77,61,12,17,16
20179,100,90,0,7,10
20181,100,77,2,20,23
20183,100,94,0,2,6
20185,100,72,1,26,28
20187,45,49,0,44,-4
20189,89,52,1,46,37
20191,100,87,1,7,13
20193,100,90,1,6,10
20195,100,94,2,2,6
20197,100,90,0,5,10
20199,100,92,0,7,8
20201,100,93,1,5,7
20203,100,60,0,39,40
20205,100,91,0,4,9
20207,100,90,0,2,10
20209,46,27,29,37,19
21001,100,92,2,4,8
21003,100,95,1,2,5
21005,100,92,2,2,8
21007,100,92,3,1,8
21009,100,88,5,4,12
21011,100,96,1,2,4
21013,100,96,2,0,4
21015,100,87,3,5,13
21017,100,78,8,11,22
21019,100,94,2,1,6
21021,100,82,8,4,18
21023,100,97,1,2,3
21025,100,98,1,0,2
21027,100,94,2,2,6
21029,100,95,1,2,5
21031,100,95,0,3,5
21033,100,90,6,1,10
21035,100,88,4,3,12
21037,100,90,4,2,10
21039,100,95,1,3,5
21041,100,85,2,9,15
21043,100,98,1,1,2
21045,100,94,0,4,6
21047,86,58,33,5,28
21049,100,87,6,4,13
21051,100,98,1,1,2
21053,100,95,0,4,5
21055,100,97,1,1,3
21057,100,93,2,1,7
21059,99,83,7,4,16
21061,100,96,0,1,4
21063,100,99,0,0,1
21065,100,99,1,0,1
21067,79,57,23,12,22
21069,100,95,2,2,5
21071,100,99,0,0,1
21073,100,78,10,5,22
21075,66,57,34,3,9
21077,100,88,1,8,12
21079,100,90,3,5,10
21081,100,94,1,3,6
21083,92,80,5,10,12
21085,100,97,1,1,3
21087,100,93,2,2,7
21089,100,96,1,1,4
21091,100,95,1,2,5
21093,94,72,16,5,22
21095,100,96,3,1,4
21097,100,93,2,3,7
21099,100,92,4,2,8
21101,100,83,9,3,17
21103,99,88,5,5,11
21105,100,85,10,1,15
21107,100,83,10,3,17
21109,100,99,0,0,1
21111,74,51,37,7,23
21113,100,89,5,3,11
21115,100,97,1,1,3
21117,97,83,8,4,14
21119,100,98,1,1,2
21121,100,97,1,1,3
21123,100,89,3,5,11
21125,100,96,1,1,4
21127,100,99,1,0,1
21129,100,98,1,0,2
21131,100,99,1,0,1
21133,100,99,1,1,1
21135,100,98,0,0,2
21137,100,92,2,3,8
21139,100,94,0,3,6
21141,100,86,8,3,14
21143,100,91,4,1,9
21145,85,74,18,3,11
21147,100,99,0,1,1
21149,100,96,1,3,4
21151,100,88,5,3,12
21153,100,98,0,1,2
21155,100,89,7,3,11
21157,100,98,0,1,2
21159,100,99,0,0,1
21161,100,85,8,2,15
21163,100,93,2,2,7
21165,100,97,0,1,3
21167,100,87,3,4,13
21169,100,97,1,2,3
21171,100,92,3,4,8
21173,100,92,2,4,8
21175,100,99,0,0,1
21177,100,93,4,1,7
21179,100,86,7,3,14
21181,100,95,0,3,5
21183,100,93,1,5,7
21185,100,89,3,5,11
21187,100,95,1,4,5
21189,100,99,1,0,1
21191,100,97,1,1,3
21193,100,95,3,1,5
21195,100,98,1,0,2
21197,100,98,1,1,2
21199,100,93,2,3,7
21201,100,97,0,2,3
21203,100,98,0,1,2
21205,100,94,1,2,6
21207,100,93,1,4,7
21209,100,84,7,6,16
21211,98,72,9,15,26
21213,100,82,11,3,18
21215,100,92,2,3,8
21217,100,89,4,3,11
21219,100,82,9,6,18
21221,100,83,10,2,17
21223,100,96,0,2,4
